mode: set
flowpilot/cmd/agent/main.go:18.13,27.18 8 0
flowpilot/internal/browser/pool.go:244.35,250.31 5 0
flowpilot/internal/browser/pool.go:250.31,251.58 1 0
flowpilot/internal/browser/pool.go:251.58,258.4 4 0
flowpilot/internal/browser/pool.go:258.9,260.4 1 0
flowpilot/internal/browser/pool.go:262.2,262.21 1 0
flowpilot/internal/browser/pool.go:265.30,267.15 2 1
flowpilot/internal/browser/pool.go:267.15,270.3 2 1
flowpilot/internal/browser/pool.go:271.2,273.31 2 1
flowpilot/internal/browser/pool.go:273.31,275.3 1 0
flowpilot/internal/browser/pool.go:276.2,281.13 5 1
flowpilot/internal/browser/pool.go:284.41,292.31 4 1
flowpilot/internal/browser/pool.go:292.31,294.19 2 0
flowpilot/internal/browser/pool.go:294.19,296.4 1 0
flowpilot/internal/browser/pool.go:298.2,298.10 1 1
flowpilot/internal/browser/steps.go:19.106,20.21 1 1
flowpilot/internal/browser/steps.go:21.29,22.35 1 1
flowpilot/internal/browser/steps.go:23.26,24.32 1 1
flowpilot/internal/browser/steps.go:25.25,26.31 1 1
flowpilot/internal/browser/steps.go:27.25,28.31 1 1
flowpilot/internal/browser/steps.go:29.31,30.39 1 1
flowpilot/internal/browser/steps.go:31.28,32.42 1 1
flowpilot/internal/browser/steps.go:33.27,34.33 1 1
flowpilot/internal/browser/steps.go:35.27,36.33 1 1
flowpilot/internal/browser/steps.go:37.25,38.31 1 1
flowpilot/internal/browser/steps.go:39.30,40.36 1 1
flowpilot/internal/browser/steps.go:41.33,42.47 1 1
flowpilot/internal/browser/steps.go:43.32,44.38 1 1
flowpilot/internal/browser/steps.go:45.31,46.37 1 1
flowpilot/internal/browser/steps.go:47.33,48.33 1 1
flowpilot/internal/browser/steps.go:49.36,50.36 1 1
flowpilot/internal/browser/steps.go:51.27,52.27 1 1
flowpilot/internal/browser/steps.go:53.35,54.41 1 1
flowpilot/internal/browser/steps.go:55.31,56.37 1 1
flowpilot/internal/browser/steps.go:57.35,58.41 1 1
flowpilot/internal/browser/steps.go:59.32,60.38 1 1
flowpilot/internal/browser/steps.go:61.33,62.39 1 1
flowpilot/internal/browser/steps.go:63.34,64.40 1 1
flowpilot/internal/browser/steps.go:65.29,66.43 1 1
flowpilot/internal/browser/steps.go:67.34,68.48 1 1
flowpilot/internal/browser/steps.go:69.28,70.42 1 1
flowpilot/internal/browser/steps.go:71.26,72.40 1 0
flowpilot/internal/browser/steps.go:73.29,74.43 1 0
flowpilot/internal/browser/steps.go:75.29,76.43 1 0
flowpilot/internal/browser/steps.go:77.32,78.46 1 0
flowpilot/internal/browser/steps.go:79.30,80.44 1 0
flowpilot/internal/browser/steps.go:81.30,82.44 1 0
flowpilot/internal/browser/steps.go:83.29,84.43 1 0
flowpilot/internal/browser/steps.go:85.32,86.46 1 1
flowpilot/internal/browser/steps.go:87.33,88.47 1 1
flowpilot/internal/browser/steps.go:89.35,90.49 1 1
flowpilot/internal/browser/steps.go:91.26,92.32 1 1
flowpilot/internal/browser/steps.go:93.29,94.35 1 1
flowpilot/internal/browser/steps.go:95.33,96.39 1 1
flowpilot/internal/browser/steps.go:97.30,98.44 1 1
flowpilot/internal/browser/steps.go:99.31,100.45 1 1
flowpilot/internal/browser/steps.go:101.30,102.44 1 1
flowpilot/internal/browser/steps.go:103.34,104.48 1 1
flowpilot/internal/browser/steps.go:105.31,106.45 1 1
flowpilot/internal/browser/steps.go:107.31,108.45 1 1
flowpilot/internal/browser/steps.go:109.34,110.48 1 1
flowpilot/internal/browser/steps.go:111.29,112.43 1 1
flowpilot/internal/browser/steps.go:113.33,114.47 1 1
flowpilot/internal/browser/steps.go:115.31,116.45 1 1
flowpilot/internal/browser/steps.go:117.32,118.46 1 1
flowpilot/internal/browser/steps.go:119.30,120.44 1 1
flowpilot/internal/browser/steps.go:121.29,122.35 1 1
flowpilot/internal/browser/steps.go:123.28,124.42 1 1
flowpilot/internal/browser/steps.go:125.32,126.38 1 1
flowpilot/internal/browser/steps.go:127.32,128.38 1 1
flowpilot/internal/browser/steps.go:129.31,130.45 1 1
flowpilot/internal/browser/steps.go:131.31,132.45 1 1
flowpilot/internal/browser/steps.go:133.32,134.46 1 1
flowpilot/internal/browser/steps.go:135.32,136.46 1 1
flowpilot/internal/browser/steps.go:137.29,138.43 1 1
flowpilot/internal/browser/steps.go:139.29,140.43 1 1
flowpilot/internal/browser/steps.go:141.31,142.45 1 1
flowpilot/internal/browser/steps.go:143.10,144.55 1 1
flowpilot/internal/browser/steps.go:148.80,150.16 2 1
flowpilot/internal/browser/steps.go:150.16,152.3 1 1
flowpilot/internal/browser/steps.go:153.2,153.39 1 1
flowpilot/internal/browser/steps.go:153.39,155.3 1 1
flowpilot/internal/browser/steps.go:156.2,156.12 1 1
flowpilot/internal/browser/steps.go:159.53,160.39 1 1
flowpilot/internal/browser/steps.go:160.39,162.3 1 1
flowpilot/internal/browser/steps.go:163.2,163.12 1 1
flowpilot/internal/browser/steps.go:166.47,167.36 1 1
flowpilot/internal/browser/steps.go:167.36,169.3 1 1
flowpilot/internal/browser/steps.go:170.2,170.12 1 1
flowpilot/internal/browser/steps.go:173.77,174.64 1 1
flowpilot/internal/browser/steps.go:174.64,176.3 1 1
flowpilot/internal/browser/steps.go:177.2,180.3 1 1
flowpilot/internal/browser/steps.go:183.76,184.63 1 1
flowpilot/internal/browser/steps.go:184.63,186.3 1 1
flowpilot/internal/browser/steps.go:187.2,187.57 1 1
flowpilot/internal/browser/steps.go:187.57,189.3 1 1
flowpilot/internal/browser/steps.go:190.2,194.3 1 1
flowpilot/internal/browser/steps.go:197.76,198.25 1 1
flowpilot/internal/browser/steps.go:198.25,202.3 1 1
flowpilot/internal/browser/steps.go:203.2,204.16 2 1
flowpilot/internal/browser/steps.go:204.16,206.3 1 1
flowpilot/internal/browser/steps.go:207.2,209.9 3 1
flowpilot/internal/browser/steps.go:210.17,211.13 1 1
flowpilot/internal/browser/steps.go:212.20,213.19 1 1
flowpilot/internal/browser/steps.go:217.87,219.76 2 1
flowpilot/internal/browser/steps.go:219.76,221.3 1 1
flowpilot/internal/browser/steps.go:222.2,225.88 4 1
flowpilot/internal/browser/steps.go:225.88,227.3 1 0
flowpilot/internal/browser/steps.go:228.2,228.55 1 1
flowpilot/internal/browser/steps.go:228.55,230.3 1 0
flowpilot/internal/browser/steps.go:231.2,232.12 2 1
flowpilot/internal/browser/steps.go:235.43,236.40 1 1
flowpilot/internal/browser/steps.go:236.40,237.55 1 1
flowpilot/internal/browser/steps.go:237.55,239.4 1 1
flowpilot/internal/browser/steps.go:240.3,240.11 1 1
flowpilot/internal/browser/steps.go:242.2,242.28 1 1
flowpilot/internal/browser/steps.go:245.106,246.66 1 1
flowpilot/internal/browser/steps.go:246.66,248.3 1 0
flowpilot/internal/browser/steps.go:249.2,253.16 2 1
flowpilot/internal/browser/steps.go:253.16,255.3 1 1
flowpilot/internal/browser/steps.go:256.2,257.15 2 1
flowpilot/internal/browser/steps.go:257.15,259.3 1 1
flowpilot/internal/browser/steps.go:260.2,261.12 2 1
flowpilot/internal/browser/steps.go:264.78,265.52 1 1
flowpilot/internal/browser/steps.go:265.52,267.3 1 1
flowpilot/internal/browser/steps.go:268.2,270.3 1 1
flowpilot/internal/browser/steps.go:273.78,274.65 1 1
flowpilot/internal/browser/steps.go:274.65,276.3 1 0
flowpilot/internal/browser/steps.go:277.2,277.59 1 1
flowpilot/internal/browser/steps.go:277.59,279.3 1 0
flowpilot/internal/browser/steps.go:280.2,283.3 1 1
flowpilot/internal/browser/steps.go:286.76,287.25 1 1
flowpilot/internal/browser/steps.go:287.25,289.3 1 1
flowpilot/internal/browser/steps.go:290.2,290.55 1 1
flowpilot/internal/browser/steps.go:290.55,292.3 1 1
flowpilot/internal/browser/steps.go:293.2,296.3 2 1
flowpilot/internal/browser/steps.go:299.81,300.63 1 1
flowpilot/internal/browser/steps.go:300.63,302.3 1 1
flowpilot/internal/browser/steps.go:303.2,304.16 2 1
flowpilot/internal/browser/steps.go:304.16,306.3 1 1
flowpilot/internal/browser/steps.go:307.2,307.28 1 1
flowpilot/internal/browser/steps.go:307.28,308.46 1 1
flowpilot/internal/browser/steps.go:308.46,309.77 1 1
flowpilot/internal/browser/steps.go:309.77,311.5 1 0
flowpilot/internal/browser/steps.go:314.2,314.60 1 1
flowpilot/internal/browser/steps.go:317.111,318.28 1 1
flowpilot/internal/browser/steps.go:318.28,320.3 1 1
flowpilot/internal/browser/steps.go:322.2,323.69 2 0
flowpilot/internal/browser/steps.go:323.69,325.3 1 0
flowpilot/internal/browser/steps.go:327.2,334.16 3 0
flowpilot/internal/browser/steps.go:334.16,336.3 1 0
flowpilot/internal/browser/steps.go:338.2,339.24 2 0
flowpilot/internal/browser/steps.go:339.24,341.3 1 0
flowpilot/internal/browser/steps.go:342.2,344.112 2 0
flowpilot/internal/browser/steps.go:344.112,347.70 3 0
flowpilot/internal/browser/steps.go:347.70,349.4 1 0
flowpilot/internal/browser/steps.go:352.2,352.12 1 0
flowpilot/internal/browser/steps.go:355.83,356.71 1 1
flowpilot/internal/browser/steps.go:356.71,358.3 1 0
flowpilot/internal/browser/steps.go:359.2,362.3 1 1
flowpilot/internal/browser/steps.go:365.82,366.70 1 1
flowpilot/internal/browser/steps.go:366.70,368.3 1 1
flowpilot/internal/browser/steps.go:369.2,369.64 1 1
flowpilot/internal/browser/steps.go:369.64,371.3 1 1
flowpilot/internal/browser/steps.go:372.2,375.3 1 1
flowpilot/internal/browser/steps.go:378.62,380.2 1 1
flowpilot/internal/browser/steps.go:382.65,384.2 1 1
flowpilot/internal/browser/steps.go:386.56,388.2 1 1
flowpilot/internal/browser/steps.go:390.86,391.75 1 1
flowpilot/internal/browser/steps.go:391.75,393.3 1 0
flowpilot/internal/browser/steps.go:394.2,396.3 1 1
flowpilot/internal/browser/steps.go:399.82,400.70 1 1
flowpilot/internal/browser/steps.go:400.70,402.3 1 0
flowpilot/internal/browser/steps.go:403.2,406.3 1 1
flowpilot/internal/browser/steps.go:409.86,410.75 1 1
flowpilot/internal/browser/steps.go:410.75,412.3 1 0
flowpilot/internal/browser/steps.go:413.2,415.3 1 1
flowpilot/internal/browser/steps.go:418.83,419.71 1 1
flowpilot/internal/browser/steps.go:419.71,421.3 1 0
flowpilot/internal/browser/steps.go:422.2,424.3 1 1
flowpilot/internal/browser/steps.go:427.84,428.25 1 1
flowpilot/internal/browser/steps.go:428.25,430.3 1 1
flowpilot/internal/browser/steps.go:431.2,431.55 1 1
flowpilot/internal/browser/steps.go:431.55,433.3 1 1
flowpilot/internal/browser/steps.go:434.2,436.3 1 1
flowpilot/internal/browser/steps.go:439.85,441.16 2 1
flowpilot/internal/browser/steps.go:441.16,443.3 1 1
flowpilot/internal/browser/steps.go:444.2,446.3 1 1
flowpilot/internal/browser/steps.go:449.54,451.21 2 1
flowpilot/internal/browser/steps.go:451.21,453.3 1 1
flowpilot/internal/browser/steps.go:454.2,455.16 2 1
flowpilot/internal/browser/steps.go:455.16,457.3 1 1
flowpilot/internal/browser/steps.go:458.2,459.16 2 1
flowpilot/internal/browser/steps.go:459.16,461.3 1 1
flowpilot/internal/browser/steps.go:462.2,462.22 1 1
flowpilot/internal/browser/steps.go:462.22,464.3 1 1
flowpilot/internal/browser/steps.go:465.2,465.18 1 1
flowpilot/internal/browser/steps.go:468.107,470.64 2 1
flowpilot/internal/browser/steps.go:470.64,472.3 1 0
flowpilot/internal/browser/steps.go:473.2,474.15 2 1
flowpilot/internal/browser/steps.go:474.15,476.3 1 1
flowpilot/internal/browser/steps.go:477.2,478.12 2 1
flowpilot/internal/browser/steps.go:481.112,482.73 1 1
flowpilot/internal/browser/steps.go:482.73,484.3 1 1
flowpilot/internal/browser/steps.go:485.2,489.16 2 1
flowpilot/internal/browser/steps.go:489.16,491.3 1 0
flowpilot/internal/browser/steps.go:492.2,493.15 2 1
flowpilot/internal/browser/steps.go:493.15,495.3 1 1
flowpilot/internal/browser/steps.go:496.2,496.26 1 1
flowpilot/internal/browser/steps.go:496.26,498.3 1 0
flowpilot/internal/browser/steps.go:499.2,499.12 1 1
flowpilot/internal/browser/steps.go:562.127,564.76 2 1
flowpilot/internal/browser/steps.go:564.76,566.3 1 1
flowpilot/internal/browser/steps.go:567.2,570.88 4 1
flowpilot/internal/browser/steps.go:570.88,572.3 1 0
flowpilot/internal/browser/steps.go:573.2,573.55 1 1
flowpilot/internal/browser/steps.go:573.55,575.3 1 0
flowpilot/internal/browser/steps.go:576.2,578.18 3 1
flowpilot/internal/browser/steps.go:581.106,583.24 2 1
flowpilot/internal/browser/steps.go:583.24,585.3 1 1
flowpilot/internal/browser/steps.go:588.2,588.44 1 1
flowpilot/internal/browser/steps.go:588.44,605.75 3 1
flowpilot/internal/browser/steps.go:605.75,607.4 1 1
flowpilot/internal/browser/steps.go:608.3,608.18 1 1
flowpilot/internal/browser/steps.go:608.18,610.4 1 1
flowpilot/internal/browser/steps.go:612.3,617.84 4 0
flowpilot/internal/browser/steps.go:617.84,619.4 1 0
flowpilot/internal/browser/steps.go:622.3,622.27 1 0
flowpilot/internal/browser/steps.go:622.27,625.80 3 0
flowpilot/internal/browser/steps.go:625.80,627.5 1 0
flowpilot/internal/browser/steps.go:628.4,628.16 1 0
flowpilot/internal/browser/steps.go:628.16,630.5 1 0
flowpilot/internal/browser/steps.go:631.9,636.18 1 0
flowpilot/internal/browser/steps.go:636.18,638.5 1 0
flowpilot/internal/browser/steps.go:642.3,642.83 1 0
flowpilot/internal/browser/steps.go:642.83,644.4 1 0
flowpilot/internal/browser/steps.go:645.3,645.13 1 0
flowpilot/internal/browser/steps.go:649.2,650.85 2 1
flowpilot/internal/browser/steps.go:650.85,652.3 1 0
flowpilot/internal/browser/steps.go:653.2,653.17 1 1
flowpilot/internal/browser/steps.go:653.17,655.3 1 1
flowpilot/internal/browser/steps.go:657.2,662.83 4 0
flowpilot/internal/browser/steps.go:662.83,664.3 1 0
flowpilot/internal/browser/steps.go:667.2,669.78 3 0
flowpilot/internal/browser/steps.go:669.78,671.3 1 0
flowpilot/internal/browser/steps.go:672.2,672.14 1 0
flowpilot/internal/browser/steps.go:672.14,674.3 1 0
flowpilot/internal/browser/steps.go:677.2,677.82 1 0
flowpilot/internal/browser/steps.go:677.82,679.3 1 0
flowpilot/internal/browser/steps.go:680.2,680.12 1 0
flowpilot/internal/browser/steps.go:683.104,684.26 1 0
flowpilot/internal/browser/steps.go:684.26,686.3 1 0
flowpilot/internal/browser/steps.go:687.2,688.19 2 0
flowpilot/internal/browser/steps.go:688.19,690.3 1 0
flowpilot/internal/browser/steps.go:691.2,693.12 3 0
flowpilot/internal/browser/steps.go:696.107,698.2 1 0
flowpilot/internal/browser/steps.go:700.107,701.68 1 0
flowpilot/internal/browser/steps.go:701.68,703.3 1 0
flowpilot/internal/browser/steps.go:704.2,706.77 3 0
flowpilot/internal/browser/steps.go:706.77,708.3 1 0
flowpilot/internal/browser/steps.go:709.2,710.34 2 0
flowpilot/internal/browser/steps.go:710.34,712.3 1 0
flowpilot/internal/browser/steps.go:713.2,713.12 1 0
flowpilot/internal/browser/steps.go:716.110,717.72 1 0
flowpilot/internal/browser/steps.go:717.72,719.3 1 0
flowpilot/internal/browser/steps.go:720.2,722.77 3 0
flowpilot/internal/browser/steps.go:722.77,724.3 1 0
flowpilot/internal/browser/steps.go:725.2,726.33 2 0
flowpilot/internal/browser/steps.go:726.33,728.3 1 0
flowpilot/internal/browser/steps.go:729.2,729.12 1 0
flowpilot/internal/browser/steps.go:732.108,733.69 1 0
flowpilot/internal/browser/steps.go:733.69,735.3 1 0
flowpilot/internal/browser/steps.go:736.2,743.78 3 0
flowpilot/internal/browser/steps.go:743.78,745.3 1 0
flowpilot/internal/browser/steps.go:746.2,747.35 2 0
flowpilot/internal/browser/steps.go:747.35,749.3 1 0
flowpilot/internal/browser/steps.go:750.2,750.12 1 0
flowpilot/internal/browser/steps.go:753.108,754.69 1 0
flowpilot/internal/browser/steps.go:754.69,756.3 1 0
flowpilot/internal/browser/steps.go:757.2,763.78 3 0
flowpilot/internal/browser/steps.go:763.78,765.3 1 0
flowpilot/internal/browser/steps.go:766.2,767.35 2 0
flowpilot/internal/browser/steps.go:767.35,769.3 1 0
flowpilot/internal/browser/steps.go:770.2,770.12 1 0
flowpilot/internal/browser/steps.go:773.107,775.2 1 0
flowpilot/internal/browser/steps.go:777.77,780.2 2 0
flowpilot/internal/browser/steps.go:782.110,783.24 1 1
flowpilot/internal/browser/steps.go:783.24,785.3 1 1
flowpilot/internal/browser/steps.go:786.2,788.12 3 0
flowpilot/internal/browser/steps.go:791.111,792.24 1 1
flowpilot/internal/browser/steps.go:792.24,794.3 1 1
flowpilot/internal/browser/steps.go:795.2,797.22 3 0
flowpilot/internal/browser/steps.go:797.22,799.3 1 0
flowpilot/internal/browser/steps.go:800.2,801.16 2 0
flowpilot/internal/browser/steps.go:801.16,803.3 1 0
flowpilot/internal/browser/steps.go:804.2,805.23 2 0
flowpilot/internal/browser/steps.go:806.18,807.48 1 0
flowpilot/internal/browser/steps.go:808.30,809.48 1 0
flowpilot/internal/browser/steps.go:810.30,811.48 1 0
flowpilot/internal/browser/steps.go:812.28,814.19 2 0
flowpilot/internal/browser/steps.go:814.19,816.4 1 0
flowpilot/internal/browser/steps.go:817.3,817.29 1 0
flowpilot/internal/browser/steps.go:818.10,819.73 1 0
flowpilot/internal/browser/steps.go:821.2,822.12 2 0
flowpilot/internal/browser/steps.go:825.39,828.2 2 0
flowpilot/internal/browser/steps.go:830.113,831.24 1 1
flowpilot/internal/browser/steps.go:831.24,833.3 1 1
flowpilot/internal/browser/steps.go:834.2,836.23 3 0
flowpilot/internal/browser/steps.go:837.26,838.54 1 0
flowpilot/internal/browser/steps.go:839.17,840.54 1 0
flowpilot/internal/browser/steps.go:841.17,842.30 1 0
flowpilot/internal/browser/steps.go:842.30,844.4 1 0
flowpilot/internal/browser/steps.go:845.15,846.58 1 0
flowpilot/internal/browser/steps.go:847.15,848.58 1 0
flowpilot/internal/browser/steps.go:849.14,850.60 1 0
flowpilot/internal/browser/steps.go:851.16,852.60 1 0
flowpilot/internal/browser/steps.go:853.19,856.16 3 0
flowpilot/internal/browser/steps.go:856.16,858.4 1 0
flowpilot/internal/browser/steps.go:859.3,859.28 1 0
flowpilot/internal/browser/steps.go:859.28,861.4 1 0
flowpilot/internal/browser/steps.go:862.3,862.52 1 0
flowpilot/internal/browser/steps.go:863.10,864.41 1 0
flowpilot/internal/browser/steps.go:866.2,866.12 1 0
flowpilot/internal/browser/steps.go:869.77,870.64 1 1
flowpilot/internal/browser/steps.go:870.64,872.3 1 1
flowpilot/internal/browser/steps.go:873.2,886.78 3 0
flowpilot/internal/browser/steps.go:886.78,888.3 1 0
flowpilot/internal/browser/steps.go:889.2,889.12 1 0
flowpilot/internal/browser/steps.go:892.80,893.25 1 1
flowpilot/internal/browser/steps.go:893.25,895.3 1 1
flowpilot/internal/browser/steps.go:896.2,896.23 1 0
flowpilot/internal/browser/steps.go:896.23,898.3 1 0
flowpilot/internal/browser/steps.go:899.2,927.77 3 0
flowpilot/internal/browser/steps.go:927.77,929.3 1 0
flowpilot/internal/browser/steps.go:930.2,930.14 1 0
flowpilot/internal/browser/steps.go:930.14,932.3 1 0
flowpilot/internal/browser/steps.go:933.2,933.12 1 0
flowpilot/internal/browser/steps.go:936.84,937.72 1 1
flowpilot/internal/browser/steps.go:937.72,939.3 1 1
flowpilot/internal/browser/steps.go:940.2,954.85 3 0
flowpilot/internal/browser/steps.go:954.85,956.3 1 0
flowpilot/internal/browser/steps.go:957.2,957.12 1 0
flowpilot/internal/browser/steps.go:960.108,961.68 1 1
flowpilot/internal/browser/steps.go:961.68,963.3 1 1
flowpilot/internal/browser/steps.go:964.2,965.17 2 0
flowpilot/internal/browser/steps.go:965.17,967.3 1 0
flowpilot/internal/browser/steps.go:968.2,969.23 2 0
flowpilot/internal/browser/steps.go:969.23,971.3 1 0
flowpilot/internal/browser/steps.go:972.2,986.82 3 0
flowpilot/internal/browser/steps.go:986.82,988.3 1 0
flowpilot/internal/browser/steps.go:989.2,990.12 2 0
flowpilot/internal/browser/steps.go:993.109,999.83 3 1
flowpilot/internal/browser/steps.go:999.83,1001.3 1 0
flowpilot/internal/browser/steps.go:1002.2,1003.21 2 1
flowpilot/internal/browser/steps.go:1003.21,1005.3 1 1
flowpilot/internal/browser/steps.go:1006.2,1006.28 1 1
flowpilot/internal/browser/steps.go:1006.28,1009.3 2 0
flowpilot/internal/browser/steps.go:1010.2,1011.12 2 1
flowpilot/internal/browser/steps.go:1014.108,1015.21 1 1
flowpilot/internal/browser/steps.go:1015.21,1017.3 1 1
flowpilot/internal/browser/steps.go:1018.2,1019.21 2 0
flowpilot/internal/browser/steps.go:1019.21,1021.3 1 0
flowpilot/internal/browser/steps.go:1022.2,1022.23 1 0
flowpilot/internal/browser/steps.go:1022.23,1024.3 1 0
flowpilot/internal/browser/steps.go:1025.2,1027.82 3 0
flowpilot/internal/browser/steps.go:1027.82,1029.3 1 0
flowpilot/internal/browser/steps.go:1030.2,1031.12 2 0
flowpilot/internal/browser/steps.go:1034.112,1048.85 4 1
flowpilot/internal/browser/steps.go:1048.85,1050.3 1 0
flowpilot/internal/browser/steps.go:1051.2,1052.12 2 1
flowpilot/internal/browser/steps.go:1055.109,1057.28 2 1
flowpilot/internal/browser/steps.go:1057.28,1059.3 1 0
flowpilot/internal/browser/steps.go:1060.2,1061.15 2 1
flowpilot/internal/browser/steps.go:1061.15,1063.3 1 1
flowpilot/internal/browser/steps.go:1064.2,1069.74 3 1
flowpilot/internal/browser/steps.go:1069.74,1071.3 1 0
flowpilot/internal/browser/steps.go:1072.2,1073.12 2 1
flowpilot/internal/browser/steps.go:1076.109,1077.25 1 1
flowpilot/internal/browser/steps.go:1077.25,1079.3 1 1
flowpilot/internal/browser/steps.go:1080.2,1081.28 2 0
flowpilot/internal/browser/steps.go:1081.28,1083.3 1 0
flowpilot/internal/browser/steps.go:1084.2,1089.76 3 0
flowpilot/internal/browser/steps.go:1089.76,1091.3 1 0
flowpilot/internal/browser/steps.go:1092.2,1093.12 2 0
flowpilot/internal/browser/steps.go:1096.112,1097.25 1 1
flowpilot/internal/browser/steps.go:1097.25,1099.3 1 1
flowpilot/internal/browser/steps.go:1100.2,1101.28 2 0
flowpilot/internal/browser/steps.go:1101.28,1103.3 1 0
flowpilot/internal/browser/steps.go:1104.2,1109.79 3 0
flowpilot/internal/browser/steps.go:1109.79,1111.3 1 0
flowpilot/internal/browser/steps.go:1112.2,1113.12 2 0
flowpilot/internal/browser/steps.go:1116.107,1117.67 1 1
flowpilot/internal/browser/steps.go:1117.67,1119.3 1 1
flowpilot/internal/browser/steps.go:1120.2,1121.24 2 0
flowpilot/internal/browser/steps.go:1121.24,1123.3 1 0
flowpilot/internal/browser/steps.go:1124.2,1130.80 3 0
flowpilot/internal/browser/steps.go:1130.80,1132.3 1 0
flowpilot/internal/browser/steps.go:1133.2,1135.12 3 0
flowpilot/internal/browser/steps.go:1138.111,1139.72 1 1
flowpilot/internal/browser/steps.go:1139.72,1141.3 1 1
flowpilot/internal/browser/steps.go:1142.2,1152.83 3 0
flowpilot/internal/browser/steps.go:1152.83,1154.3 1 0
flowpilot/internal/browser/steps.go:1155.2,1155.23 1 0
flowpilot/internal/browser/steps.go:1155.23,1157.3 1 0
flowpilot/internal/browser/steps.go:1158.2,1163.16 3 0
flowpilot/internal/browser/steps.go:1163.16,1165.3 1 0
flowpilot/internal/browser/steps.go:1166.2,1168.12 3 0
flowpilot/internal/browser/steps.go:1171.109,1175.2 3 1
flowpilot/internal/browser/steps.go:1177.108,1181.2 3 1
flowpilot/internal/browser/steps.go:1183.110,1186.2 2 1
flowpilot/internal/browser/steps.go:1188.80,1190.2 1 1
flowpilot/internal/browser/steps.go:1193.106,1216.81 3 1
flowpilot/internal/browser/steps.go:1216.81,1218.3 1 0
flowpilot/internal/browser/steps.go:1219.2,1220.12 2 1
flowpilot/internal/browser/steps.go:1223.83,1240.81 3 1
flowpilot/internal/browser/steps.go:1240.81,1242.3 1 0
flowpilot/internal/browser/steps.go:1243.2,1243.12 1 1
flowpilot/internal/browser/steps.go:1246.83,1247.71 1 1
flowpilot/internal/browser/steps.go:1247.71,1249.3 1 1
flowpilot/internal/browser/steps.go:1250.2,1250.65 1 0
flowpilot/internal/browser/steps.go:1250.65,1252.3 1 0
flowpilot/internal/browser/steps.go:1255.2,1276.79 3 0
flowpilot/internal/browser/steps.go:1276.79,1278.3 1 0
flowpilot/internal/browser/steps.go:1279.2,1279.12 1 0
flowpilot/internal/browser/steps.go:1283.109,1285.22 2 1
flowpilot/internal/browser/steps.go:1285.22,1287.3 1 1
flowpilot/internal/browser/steps.go:1289.2,1305.87 3 1
flowpilot/internal/browser/steps.go:1305.87,1307.3 1 0
flowpilot/internal/browser/steps.go:1308.2,1310.12 3 1
flowpilot/internal/browser/steps.go:1313.109,1315.22 2 1
flowpilot/internal/browser/steps.go:1315.22,1317.3 1 1
flowpilot/internal/browser/steps.go:1320.2,1321.23 2 1
flowpilot/internal/browser/steps.go:1321.23,1323.3 1 1
flowpilot/internal/browser/steps.go:1324.2,1326.12 3 1
flowpilot/internal/browser/steps.go:1329.110,1331.22 2 1
flowpilot/internal/browser/steps.go:1331.22,1333.3 1 1
flowpilot/internal/browser/steps.go:1335.2,1336.23 2 1
flowpilot/internal/browser/steps.go:1336.23,1338.3 1 1
flowpilot/internal/browser/steps.go:1341.2,1346.80 3 0
flowpilot/internal/browser/steps.go:1346.80,1348.3 1 0
flowpilot/internal/browser/steps.go:1349.2,1350.12 2 0
flowpilot/internal/browser/steps.go:1353.110,1355.22 2 1
flowpilot/internal/browser/steps.go:1355.22,1357.3 1 1
flowpilot/internal/browser/steps.go:1360.2,1369.75 3 1
flowpilot/internal/browser/steps.go:1369.75,1371.3 1 0
flowpilot/internal/browser/steps.go:1372.2,1374.12 3 1
flowpilot/internal/browser/steps.go:1378.107,1380.20 2 1
flowpilot/internal/browser/steps.go:1380.20,1382.3 1 1
flowpilot/internal/browser/steps.go:1384.2,1386.85 3 1
flowpilot/internal/browser/steps.go:1386.85,1388.3 1 0
flowpilot/internal/browser/steps.go:1389.2,1391.12 3 1
flowpilot/internal/browser/steps.go:1394.107,1395.25 1 1
flowpilot/internal/browser/steps.go:1395.25,1397.3 1 1
flowpilot/internal/browser/steps.go:1398.2,1403.81 5 0
flowpilot/internal/browser/steps.go:1403.81,1405.3 1 0
flowpilot/internal/browser/steps.go:1406.2,1408.12 3 0
flowpilot/internal/browser/steps.go:1411.109,1429.80 4 1
flowpilot/internal/browser/steps.go:1429.80,1431.3 1 0
flowpilot/internal/browser/steps.go:1432.2,1433.12 2 1
flowpilot/internal/proxy/manager.go:29.44,31.2 1 1
flowpilot/internal/proxy/manager.go:33.40,35.2 1 1
flowpilot/internal/proxy/manager.go:37.56,39.2 1 0
flowpilot/internal/proxy/manager.go:41.52,43.19 2 1
flowpilot/internal/proxy/manager.go:43.19,45.3 1 1
flowpilot/internal/proxy/manager.go:46.2,46.12 1 1
flowpilot/internal/proxy/manager.go:49.39,51.2 1 1
flowpilot/internal/proxy/manager.go:67.74,68.33 1 1
flowpilot/internal/proxy/manager.go:68.33,70.3 1 1
flowpilot/internal/proxy/manager.go:71.2,71.37 1 1
flowpilot/internal/proxy/manager.go:71.37,73.3 1 1
flowpilot/internal/proxy/manager.go:74.2,74.29 1 1
flowpilot/internal/proxy/manager.go:74.29,76.3 1 1
flowpilot/internal/proxy/manager.go:78.2,84.3 1 1
flowpilot/internal/proxy/manager.go:87.96,89.42 2 1
